id,title,year,genre,director,country,language,duration_min,rating,boxoffice_musd
53,Mad_Max_Fury_Road,2015,Action,George_Miller,Australia,English,120,8.1,380.4
54,The_Prestige,2006,Drama,Christopher_Nolan,USA,English,130,8.5,109.7
55,Memento,2000,Thriller,Christopher_Nolan,USA,English,113,8.4,39.7
56,Django_Unchained,2012,Western,Quentin_Tarantino,USA,English,165,8.5,426.1
57,Kill_Bill_Vol1,2003,Action,Quentin_Tarantino,USA,English,111,8.2,180.9
58,Kill_Bill_Vol2,2004,Action,Quentin_Tarantino,USA,English,137,8.0,152.2
59,The_Hateful_Eight,2015,Western,Quentin_Tarantino,USA,English,168,7.8,155.8
60,Once_Upon_a_Time_in_Hollywood,2019,Comedy,Quentin_Tarantino,USA,English,161,7.6,392.1
61,The_Social_Network,2010,Drama,David_Fincher,USA,English,120,7.8,224.9
62,Se7en,1995,Thriller,David_Fincher,USA,English,127,8.6,327.3
63,Gone_Girl,2014,Thriller,David_Fincher,USA,English,149,8.1,369.3
64,Zodiac,2007,Thriller,David_Fincher,USA,English,157,7.7,84.7
65,Whiplash,2014,Drama,Damien_Chazelle,USA,English,106,8.5,49.0
66,La_La_Land,2016,Musical,Damien_Chazelle,USA,English,128,8.0,446.1
67,Parasite,2019,Thriller,Bong_Joon_ho,South_Korea,Korean,132,8.5,262.6
68,Oldboy,2003,Thriller,Park_Chan_wook,South_Korea,Korean,120,8.3,17.1
69,Spirited_Away,2001,Animation,Hayao_Miyazaki,Japan,Japanese,125,8.6,395.8
70,Princess_Mononoke,1997,Animation,Hayao_Miyazaki,Japan,Japanese,134,8.4,169.8
71,Your_Name,2016,Animation,Makoto_Shinkai,Japan,Japanese,106,8.4,382.0
72,Akira,1988,Animation,Katsuhiro_Otomo,Japan,Japanese,124,8.0,49.0
73,City_of_God,2002,Crime,Fernando_Meirelles,Brazil,Portuguese,130,8.6,30.6
74,Amelie,2001,Romance,Jean_Pierre_Jeunet,France,French,122,8.3,174.2
75,The_Intouchables,2011,Comedy,Olivier_Nakache,France,French,112,8.5,426.6
76,Pan_Labyrinth,2006,Fantasy,Guillermo_del_Toro,Spain,Spanish,118,8.2,83.9
77,The_Orphanage,2007,Horror,J_A_Bayona,Spain,Spanish,105,7.4,78.6
78,Roma,2018,Drama,Alfonso_Cuaron,Mexico,Spanish,135,7.7,5.1
79,Life_Is_Beautiful,1997,Comedy,Roberto_Benigni,Italy,Italian,116,8.6,230.1
80,Cinema_Paradiso,1988,Drama,Giuseppe_Tornatore,Italy,Italian,155,8.5,12.3
81,The_Great_Beauty,2013,Drama,Paolo_Sorrentino,Italy,Italian,142,7.8,24.2
82,Slumdog_Millionaire,2008,Drama,Danny_Boyle,UK,English,120,8.0,378.4
83,Trainspotting,1996,Drama,Danny_Boyle,UK,English,93,8.1,71.0
84,127_Hours,2010,Drama,Danny_Boyle,USA,English,94,7.6,60.7
85,Alien,1979,Horror,Ridley_Scott,USA,English,117,8.5,106.3
86,Aliens,1986,Action,James_Cameron,USA,English,137,8.4,131.1
87,Blade_Runner,1982,SciFi,Ridley_Scott,USA,English,117,8.1,41.7
88,Blade_Runner_2049,2017,SciFi,Denis_Villeneuve,USA,English,164,8.0,267.5
89,Arrival,2016,SciFi,Denis_Villeneuve,USA,English,116,7.9,203.4
90,Sicario,2015,Thriller,Denis_Villeneuve,USA,English,121,7.7,84.9
91,Prisoners,2013,Thriller,Denis_Villeneuve,USA,English,153,8.1,122.1
92,Dune,2021,SciFi,Denis_Villeneuve,USA,English,155,8.0,402.0
93,No_Country_for_Old_Men,2007,Crime,Coen_Brothers,USA,English,122,8.2,171.6
94,Fargo,1996,Crime,Coen_Brothers,USA,English,98,8.1,60.6
95,The_Big_Lebowski,1998,Comedy,Coen_Brothers,USA,English,117,8.1,46.7
96,There_Will_Be_Blood,2007,Drama,Paul_Thomas_Anderson,USA,English,158,8.2,76.2
97,Boogie_Nights,1997,Drama,Paul_Thomas_Anderson,USA,English,155,7.9,43.1
98,Magnolia,1999,Drama,Paul_Thomas_Anderson,USA,English,188,8.0,48.5
99,The_Truman_Show,1998,Drama,Peter_Weir,USA,English,103,8.2,264.1
100,Eternal_Sunshine_of_the_Spotless_Mind,2004,Romance,Michel_Gondry,USA,English,108,8.3,74.0
